gene_id;log2FoldChange;annotation;;;;;;;;;
MSTRG.20214;181.753.973.665.982;Muscle-specific protein 20; Guanine nucleotide exchange factor VAV3; GRB2-related adapter protein;;;;;;;
MSTRG.35007;587.526.485.592.535;cAMP-specific 3',5'-cyclic phosphodiesterase 4B;;;;;;;;;
MSTRG.35598;-279.067.858.226.386;Lipoprotein lipase;;;;;;;;;
MSTRG.22154;182.860.432.752.234;Tyrosine-protein kinase SRK3; Tyrosine-protein kinase Blk; Proto-oncogene tyrosine-protein kinase LCK;;;;;;;
MSTRG.30557;400.563.217.513.924;H-2 class I histocompatibility antigen, K-K alpha chain; H-2 class I histocompatibility antigen, Q9 alpha chain; Major histocompatibility complex class I-related gene protein;;;;;;;
MSTRG.38967;165.363.922.551.565;Arf-GAP with coiled-coil, ANK repeat and PH domain-containing protein 2; DCC-interacting protein 13-beta {ECO:0000305}; Arf-GAP with coiled-coil, ANK repeat and PH domain-containing protein 1;;;;;;;
MSTRG.43389;179.719.945.069.487;Nuclear factor of activated T-cells, cytoplasmic 2;;;;;;;;;
MSTRG.55931;74.389.409.508.845;NACHT, LRR and PYD domains-containing protein 12; Transposable element Tc3 transposase; NLR family CARD domain-containing protein 3; E3 ubiquitin-protein ligase TRIM41 {ECO:0000305}; Tripartite motif-containing protein 16-like protein;;;;;
MSTRG.30560;344.138.708.963.796;Class I histocompatibility antigen, F10 alpha chain; H-2 class I histocompatibility antigen, D-K alpha chain; Major histocompatibility complex class I-related gene protein;;;;;;;
MSTRG.995;574.717.024.098.419;Disintegrin and metalloproteinase domain-containing protein 10;;;;;;;;;
MSTRG.54678;194.013.173.879.666;Rano class II histocompatibility antigen, A beta chain;;;;;;;;;
MSTRG.15536;164.610.853.095.346;Tyrosine-protein kinase Fyn;;;;;;;;;
MSTRG.13270;162.580.794.169.862;Dedicator of cytokinesis protein 10 {ECO:0000305}; Dedicator of cytokinesis protein 9;;;;;;;;
MSTRG.40781;2.295.640.999.669;Perforin-1;;;;;;;;;
MSTRG.32946;334.795.860.749.621;Nucleotide-binding oligomerization domain-containing protein 1;;;;;;;;;
MSTRG.16359;389.563.440.924.151;Protein mono-ADP-ribosyltransferase PARP14 {ECO:0000305};;;;;;;;;
MSTRG.41863;183.124.738.999.774;Mitogen-activated protein kinase 1 {ECO:0000305};;;;;;;;;
MSTRG.28368;268.723.306.542.984;Zinc finger protein 609 {ECO:0000312|HGNC:HGNC:29003}; Zinc finger protein 609;;;;;;;;
MSTRG.34437;143.655.825.632.875;Zinc finger protein Gfi-1; Zinc finger protein 239; Ecotropic viral integration site 5 protein homolog; Ecotropic viral integration site 5 protein; EVI5-like protein;;;;;
MSTRG.38648;-339.279.682.740.839;Interleukin-8;;;;;;;;;
MSTRG.56275;307.284.373.078.651;CD48 antigen;;;;;;;;;
MSTRG.32407;365.545.404.797.468;C-type lectin domain family 4 member A {ECO:0000305}; H-2 class I histocompatibility antigen, alpha chain; H-2 class I histocompatibility antigen, D-37 alpha chain; Major histocompatibility complex class I-related gene protein; Lactose-binding lectin l-2; H-2 class I histocompatibility antigen, L-D alpha chain;;;;
MSTRG.45199;165.147.432.610.661;DDB1- and CUL4-associated factor 1 {ECO:0000312|HGNC:HGNC:30911}; DDB1- and CUL4-associated factor 1 {ECO:0000250|UniProtKB:Q9Y4B6};;;;;;;;
MSTRG.27082;427.183.441.733.377;1-phosphatidylinositol 4,5-bisphosphate phosphodiesterase gamma-1; 1-phosphatidylinositol 4,5-bisphosphate phosphodiesterase gamma-1 {ECO:0000305};;;;;;;;
MSTRG.6405;326.081.393.094.267;Lymphocyte activation gene 3 protein; Lymphocyte activation gene 3 protein {ECO:0000303|PubMed:8921170};;;;;;;;
MSTRG.15275;206.044.330.853.714;;;;;;;;;;
MSTRG.2096;250.694.306.419.665;Nuclear receptor ROR-alpha A; Nuclear receptor ROR-alpha B; Thyroid hormone receptor alpha; Nuclear receptor ROR-alpha;;;;;;
MSTRG.41230;170.473.135.273.635;Tumor necrosis factor ligand superfamily member 15; Tumor necrosis factor ligand superfamily member 14;;;;;;;;
MSTRG.23245;-210.141.148.216.606;Perlucin-like protein {ECO:0000303|PubMed:21643827}; Asialoglycoprotein receptor 2; C-type lectin domain family 4 member M; CD209 antigen; C-type lectin domain family 4 member E; C-type lectin domain family 4 member G; CD209 antigen-like protein E; Asialoglycoprotein receptor 1;;
MSTRG.47262;237.089.293.411.981;DENN domain-containing protein 1C; DENN domain-containing protein 1B {ECO:0000312|HGNC:HGNC:28404};;;;;;;;
MSTRG.52750;255.464.751.828.801;Interferon regulatory factor 8 {ECO:0000305};;;;;;;;;
MSTRG.38403;20.647.046.009.722;Caspase recruitment domain-containing protein 8 {ECO:0000305}; Sterile alpha motif domain-containing protein 9-like;;;;;;;;
MSTRG.38460;255.710.798.630.109;GTPase IMAP family member 1; GTPase IMAP family member 7; Protein mono-ADP-ribosyltransferase PARP15 {ECO:0000305}; Tripartite motif-containing protein 16;;;;;;
MSTRG.7548;719.006.008.542.926;;;;;;;;;;
MSTRG.13421;-275.821.445.412.608;High affinity immunoglobulin gamma Fc receptor I; Fc receptor-like protein 4; High affinity immunoglobulin epsilon receptor subunit alpha;;;;;;;
MSTRG.16882;164.764.957.849.538;STE20/SPS1-related proline-alanine-rich protein kinase;;;;;;;;;
MSTRG.42445;273.485.786.881.442;Natural cytotoxicity triggering receptor 1; Leukocyte immunoglobulin-like receptor subfamily A member 2;;;;;;;;
MSTRG.9883;31.075.479.474.855;mRNA decay activator protein ZFP36L2-B {ECO:0000305};;;;;;;;;
MSTRG.5562;413.249.076.912.978;Catenin beta-1;;;;;;;;;
MSTRG.17435;190.844.218.179.272;Integrin alpha-4;;;;;;;;;
MSTRG.29843;366.542.719.425.478;Serine/threonine-protein kinase WNK1 {ECO:0000305};;;;;;;;;
MSTRG.36848;264.975.396.959.337;Low affinity immunoglobulin gamma Fc region receptor III;;;;;;;;;
MSTRG.53480;227.150.825.741.324;Apoptosis regulator Bcl-2;;;;;;;;;
MSTRG.9990;356.049.131.930.899;Insulin-degrading enzyme; Insulin-degrading enzyme {ECO:0000303|PubMed:20364150};;;;;;;;
MSTRG.22769;-388.261.495.955.795;Interleukin-27 subunit beta;;;;;;;;;
MSTRG.44729;-110.430.638.637.759;Bactericidal permeability-increasing protein;;;;;;;;;
MSTRG.3992;-269.125.454.206.077;Arachidonate 5-lipoxygenase-activating protein;;;;;;;;;
MSTRG.19616;275.357.355.238.358;ATP-dependent RNA helicase A {ECO:0000305}; ATP-dependent RNA helicase A protein {ECO:0000250|UniProtKB:Q08211}; ATP-dependent RNA helicase A {ECO:0000250|UniProtKB:Q08211};;;;;;;
MSTRG.1222;-114.372.516.746.154;Transcription factor PU.1;;;;;;;;;
MSTRG.19321;205.111.512.750.364;Protein kinase C theta type;;;;;;;;;
MSTRG.37574;34.278.692.899.367;Toll-like receptor 2; Leucine-rich repeat-containing protein 26; Monocyte differentiation antigen CD14; Toll-like receptor 2 type-1;;;;;;
MSTRG.26135;253.360.141.299.485;Ubiquitin carboxyl-terminal hydrolase 15; Ubiquitin carboxyl-terminal hydrolase 11;;;;;;;;
MSTRG.12194;247.156.283.193.297;POU domain class 2-associating factor 1; POU domain class 2-associating factor 1 {ECO:0000305};;;;;;;;
MSTRG.40033;31.045.780.459.953;High mobility group protein B2; High mobility group-T protein;;;;;;;;
MSTRG.26536;238.417.589.687.672;Trem-like transcript 4 protein;;;;;;;;;
MSTRG.27144;247.434.543.264.177;Toll-like receptor 9;;;;;;;;;
MSTRG.6402;206.013.448.974.471;Tumor necrosis factor receptor superfamily member 14;;;;;;;;;
MSTRG.14066;187.434.124.514.142;Low affinity immunoglobulin gamma Fc region receptor II;;;;;;;;;
MSTRG.55428;409.631.304.634.032;;;;;;;;;;
MSTRG.8674;0.934930432201136;Alanine/arginine aminopeptidase; Aminopeptidase N; Leucyl-cystinyl aminopeptidase;;;;;;;
MSTRG.19079;358.917.017.996.035;Inactive histone-lysine N-methyltransferase 2E {ECO:0000305};;;;;;;;;
MSTRG.32834;873.471.139.131.469;NACHT, LRR and PYD domains-containing protein 12; NACHT, LRR and PYD domains-containing protein 10; Protein NLRC3; Ribonuclease inhibitor; NACHT, LRR and PYD domains-containing protein 3;;;;;
MSTRG.24992;-273.693.110.076.146;C-X-C motif chemokine 6;;;;;;;;;
MSTRG.34460;-130.533.809.428.124;Pre-B-cell leukemia transcription factor 1 {ECO:0000250|UniProtKB:P40424}; Pre-B-cell leukemia transcription factor 1;;;;;;;;
MSTRG.37701;647.478.072.474.335;High affinity immunoglobulin gamma Fc receptor I;;;;;;;;;
MSTRG.46993;-499.015.006.344.919;N-acetylmuramoyl-L-alanine amidase;;;;;;;;;
MSTRG.42054;112.768.809.442.936;Caspase recruitment domain-containing protein 11 {ECO:0000303|PubMed:11278692}; Caspase recruitment domain-containing protein 11 {ECO:0000303|PubMed:12356734};;;;;;;;
MSTRG.39900;227.438.470.450.311;V-set domain containing T-cell activation inhibitor 1; Butyrophilin-like protein 2; Myelin-oligodendrocyte glycoprotein; V-set domain-containing T-cell activation inhibitor 1;;;;;;
MSTRG.37716;199.142.519.232.242;Myelin-oligodendrocyte glycoprotein; Selection and upkeep of intraepithelial T-cells protein 1;;;;;;;;
MSTRG.40249;341.237.702.051.217;;;;;;;;;;
MSTRG.32410;27.077.163.224.896;H-2 class I histocompatibility antigen, Q10 alpha chain;;;;;;;;;
MSTRG.47685;128.430.519.910.739;RAS protein activator like-3; Ras GTPase-activating protein nGAP;;;;;;;;
MSTRG.17380;321.361.392.983.143;B2 bradykinin receptor; G-protein coupled receptor 183 {ECO:0000305}; G-protein coupled receptor 183-B;;;;;;;
MSTRG.46686;238.002.588.710.818;Paired box protein Pax-5;;;;;;;;;
MSTRG.49949;212.761.537.172.674;B-cell antigen receptor complex-associated protein beta chain;;;;;;;;;
MSTRG.16079;303.236.432.107.663;;;;;;;;;;
MSTRG.25434;160.539.339.472.845;SAM and SH3 domain-containing protein 3;;;;;;;;;
MSTRG.47282;230.203.564.117.023;CMRF35-like molecule 3 {ECO:0000303|PubMed:14662855}; Polymeric immunoglobulin receptor; CMRF35-like molecule 6;;;;;;;
MSTRG.55885;287.995.612.865.576;;;;;;;;;;
MSTRG.24605;582.425.634.853.037;Probable G-protein coupled receptor 174;;;;;;;;;
MSTRG.41624;303.051.532.376.499;Interleukin-6 receptor subunit beta {ECO:0000305};;;;;;;;;
MSTRG.37330;611.587.660.808.254;;;;;;;;;;
MSTRG.52477;-312.717.231.497.515;TNFAIP3-interacting protein 3;;;;;;;;;
MSTRG.35666;-113.221.113.350.661;C4b-binding protein beta chain; Membrane cofactor protein; Beta-2-glycoprotein 1; L-selectin; P-selectin; E-selectin;;;;
MSTRG.39801;207.943.228.778.786;;;;;;;;;;
MSTRG.13535;209.466.867.158.243;Heat shock cognate 71 kDa protein;;;;;;;;;
MSTRG.5941;-195.090.557.198.264;TBC1 domain family member 13; Heat shock 70 kDa protein II; Heat shock cognate 71 kDa protein; TBC1 domain family member 15; Heat shock 70 kDa protein;;;;;
MSTRG.47737;168.046.046.636.916;Zinc finger protein 32; Zinc finger protein Aiolos;;;;;;;;
MSTRG.36911;166.484.180.246.048;Cell surface A33 antigen;;;;;;;;;
MSTRG.27217;376.236.024.438.835;Transforming protein RhoA {ECO:0000305}; Rho-related GTP-binding protein RhoA-D {ECO:0000305};;;;;;;;
MSTRG.32232;150.737.382.325.604;CD5 antigen-like; T-cell differentiation antigen CD6;;;;;;;;
MSTRG.37270;110.195.521.225.835;Fc receptor-like B; Low affinity immunoglobulin gamma Fc region receptor II;;;;;;;;
MSTRG.22163;181.563.966.289.446;Runt-related transcription factor 3;;;;;;;;;
MSTRG.12167;353.591.884.348.333;Interleukin-18;;;;;;;;;
MSTRG.50802;535.110.119.726.646;Zinc finger MIZ domain-containing protein 1 {ECO:0000305};;;;;;;;;
MSTRG.5983;373.679.799.387.616;NF-kappa-B inhibitor delta;;;;;;;;;
MSTRG.52907;-159.011.595.022.151;Serpin B9; Leukocyte elastase inhibitor; Serine protease inhibitor 77Ba {ECO:0000303|PubMed:18854145}; Leukocyte elastase inhibitor A; Ovalbumin-related protein X; 40S ribosomal protein S20; Leukocyte elastase inhibitor B;;;
MSTRG.51737;588.171.475.798.555;Phospholipase D1 {ECO:0000305}; Phospholipase D1;;;;;;;;
MSTRG.275;119.374.928.370.247;Adhesion G protein-coupled receptor G3 {ECO:0000303|PubMed:25713288}; Adhesion G-protein coupled receptor G5; Adhesion G-protein coupled receptor G1; Putative adhesion G protein-coupled receptor E4P;;;;;;
MSTRG.9527;-302.928.450.498.545;Interleukin-1 beta;;;;;;;;;
MSTRG.10097;566.491.692.568.104;Serum response factor;;;;;;;;;
MSTRG.48545;-151.040.181.961.255;Mothers against decapentaplegic homolog 7;;;;;;;;;
MSTRG.10074;214.535.045.867.029;V-type immunoglobulin domain-containing suppressor of T-cell activation {ECO:0000303|PubMed:21383057};;;;;;;;;
MSTRG.16361;379.270.235.901.045;Protein mono-ADP-ribosyltransferase PARP11 {ECO:0000305}; Protein mono-ADP-ribosyltransferase PARP9 {ECO:0000305}; Uncharacterized protein STK_23830;;;;;;;
MSTRG.32326;-122.701.154.718.992;Nectin-2;;;;;;;;;
MSTRG.33123;355.805.031.251.578;NACHT, LRR and PYD domains-containing protein 12; E3 ubiquitin-protein ligase TRIM16; Tripartite motif-containing protein 16;;;;;;;
MSTRG.40100;22.276.391.388.982;Mamu class II histocompatibility antigen, DR alpha chain; H-2 class II histocompatibility antigen, E-D alpha chain; H-2 class II histocompatibility antigen, A-Q beta chain;;;;;;;
MSTRG.45369;-115.439.955.709.317;SLAM family member 5;;;;;;;;;
MSTRG.41483;346.117.713.001.898;Ras-related C3 botulinum toxin substrate 1 {ECO:0000305}; Rac-like GTP-binding protein 3; Rho-related protein racB;;;;;;;
MSTRG.10585;347.232.961.231.674;Zinc finger MIZ domain-containing protein 1 {ECO:0000305}; Zinc finger MIZ domain-containing protein 1;;;;;;;;
MSTRG.22606;356.703.250.588.429;Syntaxin-11;;;;;;;;;
MSTRG.45251;234.371.493.404.676;Son of sevenless homolog 1;;;;;;;;;
MSTRG.50908;-101.733.461.982.321;Integrin beta-PS; Integrin beta-3 {ECO:0000305};;;;;;;;
MSTRG.916;-1.802.411.433.541;Diphosphomevalonate decarboxylase; Transcription factor 25; Cytochrome b-245 light chain;;;;;;;
MSTRG.46660;128.277.687.659.528;Rho-related GTP-binding protein RhoH;;;;;;;;;
MSTRG.40046;280.263.560.679.511;H-2 class II histocompatibility antigen, I-E alpha chain; Mamu class II histocompatibility antigen, DR alpha chain;;;;;;;;
MSTRG.40043;221.829.897.461.927;H-2 class II histocompatibility antigen, I-A beta chain; DLA class II histocompatibility antigen, DR-1 beta chain; H-2 class II histocompatibility antigen, E-S beta chain;;;;;;;
MSTRG.48890;308.314.905.054.364;Signal peptide peptidase-like 3 {ECO:0000250|UniProtKB:Q8TCT6};;;;;;;;;
MSTRG.4834;148.700.485.322.664;DNA-binding protein SATB1 {ECO:0000305}; DNA-binding protein SATB1;;;;;;;;
MSTRG.9637;58.821.277.163.602;NACHT, LRR and PYD domains-containing protein 3 {ECO:0000305};;;;;;;;;
MSTRG.49065;500.599.593.449.385;Volume-regulated anion channel subunit LRRC8A {ECO:0000305};;;;;;;;;
MSTRG.48733;399.830.452.296.332;Tyrosine-protein kinase ABL1; Ras-related protein Rab-14;;;;;;;;
MSTRG.54502;575.159.028.892.193;NACHT, LRR and PYD domains-containing protein 6 {ECO:0000305};;;;;;;;;
MSTRG.33380;115.017.476.515.884;Major facilitator superfamily domain-containing protein 6;;;;;;;;;
MSTRG.46755;-101.354.114.084.426;Recombining binding protein suppressor of hairless; Suppressor of hairless protein homolog; Suppressor of hairless homolog; Stromal interaction molecule 2;;;;;;
MSTRG.37256;326.711.831.463.547;NACHT, LRR and PYD domains-containing protein 12;;;;;;;;;
MSTRG.46252;162.557.844.692.666;Endothelin-1 receptor {ECO:0000305}; C-X-C chemokine receptor type 4; P2Y purinoceptor 4;;;;;;;
MSTRG.50674;551.410.559.531.796;Protein kinase C epsilon type;;;;;;;;;
MSTRG.54565;398.121.783.468.451;;;;;;;;;;
MSTRG.40062;29.093.612.373.737;NACHT, LRR and PYD domains-containing protein 12; Ribonuclease inhibitor;;;;;;;;
MSTRG.6167;-129.503.591.976.674;H-2 class II histocompatibility antigen, A-B alpha chain; Rano class II histocompatibility antigen, B alpha chain; DLA class II histocompatibility antigen, DR-1 beta chain; H-2 class II histocompatibility antigen, A-U alpha chain; HLA class II histocompatibility antigen, DP alpha 1 chain;;;;;
MSTRG.20600;112.624.830.133.223;Dual specificity protein phosphatase 22-B; Interferon regulatory factor 4;;;;;;;;
MSTRG.32679;340.194.508.514.551;NACHT, LRR and PYD domains-containing protein 3 {ECO:0000305}; Ret finger protein-like 1; Vespryn; NACHT, LRR and PYD domains-containing protein 9A; NACHT, LRR and PYD domains-containing protein 6 {ECO:0000305}; NLR family CARD domain-containing protein 3;;;;
MSTRG.1110;126.237.684.443.993;Switch-associated protein 70;;;;;;;;;
MSTRG.40412;362.614.942.706.164;NACHT, LRR and PYD domains-containing protein 12; E3 ubiquitin-protein ligase TRIM11; E3 ubiquitin-protein ligase TRIM69; NACHT, LRR and PYD domains-containing protein 4E; Ret finger protein-like 2; Tripartite motif-containing protein 16-like protein;;;;
MSTRG.49653;193.524.346.641.999;Protein phosphatase 3 catalytic subunit alpha {ECO:0000312|RGD:3382}; Serine/threonine-protein phosphatase 2B catalytic subunit gamma isoform; Protein phosphatase 3 catalytic subunit alpha {ECO:0000312|HGNC:HGNC:9314};;;;;;;
MSTRG.24696;131.431.784.563.951;Tyrosine-protein kinase ITK/TSK;;;;;;;;;
MSTRG.20674;-130.989.483.054.082;Pre-B-cell leukemia transcription factor 1;;;;;;;;;
MSTRG.43023;-61.005.069.952.831;Phosphoenolpyruvate carboxykinase, cytosolic [GTP] {ECO:0000305};;;;;;;;;
MSTRG.32950;231.753.298.295.003;NACHT, LRR and PYD domains-containing protein 12; NACHT, LRR and PYD domains-containing protein 1a; NACHT, LRR and PYD domains-containing protein 10; NACHT, LRR and PYD domains-containing protein 1b allele 4 {ECO:0000303|PubMed:16429160}; NACHT, LRR and PYD domains-containing protein 9A; NLR family CARD domain-containing protein 3; NACHT, LRR and PYD domains-containing protein 4E; NACHT, LRR and PYD domains-containing protein 4C; E3 ubiquitin-protein ligase Midline-1; Dynein regulatory complex subunit 5 {ECO:0000303|PubMed:23427265, ECO:0000303|PubMed:25411337}
MSTRG.26426;271.974.856.929.553;Cysteinyl leukotriene receptor 2; P2Y purinoceptor 1; C-C chemokine receptor type 1;;;;;;;
MSTRG.45222;149.775.759.345.235;E3 ubiquitin-protein ligase pellino homolog 1; Vacuolar protein sorting-associated protein 54;;;;;;;;
MSTRG.30532;166.932.883.559.759;1-phosphatidylinositol 4,5-bisphosphate phosphodiesterase gamma-2 {ECO:0000305}; 1-phosphatidylinositol 4,5-bisphosphate phosphodiesterase delta-3 {ECO:0000305};;;;;;;;
MSTRG.43183;-145.732.782.599.443;60S ribosomal protein L22;;;;;;;;;
MSTRG.40311;266.663.760.302.184;E3 ubiquitin-protein ligase TRIM11; NACHT, LRR and PYD domains-containing protein 10; Ribonuclease inhibitor; NACHT, LRR and PYD domains-containing protein 4C;;;;;;
MSTRG.18623;149.228.574.977.191;Ubiquitin carboxyl-terminal hydrolase 15;;;;;;;;;
MSTRG.35060;0.900733130242019;Receptor-type tyrosine-protein phosphatase C;;;;;;;;;
MSTRG.20344;479.781.151.860.533;;;;;;;;;;
MSTRG.6787;320.768.501.359.428;Semaphorin-4B {ECO:0000305|Ref.1}; Semaphorin-4A; Semaphorin-like protein A3;;;;;;;
MSTRG.40958;194.354.150.072.769;1-phosphatidylinositol 4,5-bisphosphate phosphodiesterase delta-4; Inactive phospholipase C-like protein 2;;;;;;;;
MSTRG.53876;341.479.519.460.802;Interleukin-1 receptor type 1;;;;;;;;;
MSTRG.6786;119.771.883.186.362;Disintegrin and metalloproteinase domain-containing protein 9; Snake venom metalloproteinase atroxlysin-1; Disintegrin and metalloproteinase domain-containing protein 18; Disintegrin and metalloproteinase domain-containing protein 15; Snake venom metalloproteinase H4; Disintegrin and metalloproteinase domain-containing protein 12;;;;
MSTRG.15378;-109.095.081.684.799;Platelet-activating factor acetylhydrolase homolog 2; Platelet-activating factor acetylhydrolase;;;;;;;;
MSTRG.50568;214.067.250.122.741;Disintegrin and metalloproteinase domain-containing protein 8; Zinc metalloproteinase-disintegrin-like crotastatin; Zinc metalloproteinase/disintegrin;;;;;;;
MSTRG.9026;174.844.809.458.033;Dedicator of cytokinesis protein 8;;;;;;;;;
MSTRG.34784;593.662.660.175.058;Phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit alpha isoform;;;;;;;;;
MSTRG.13293;10.815.474.045.825;Psychosine receptor; G-protein coupled receptor 4;;;;;;;;
MSTRG.38380;206.001.117.154.811;Mitogen-activated protein kinase kinase 7; Receptor-interacting serine/threonine-protein kinase 3 {ECO:0000305};;;;;;;;
MSTRG.4975;14.844.800.285.064;SWI/SNF complex subunit SMARCC1 {ECO:0000305}; SWI/SNF complex subunit SMARCC1;;;;;;;;
MSTRG.36388;361.652.196.758.546;Vascular cell adhesion protein 1;;;;;;;;;
MSTRG.45447;-313.871.191.318.829;Histone H3; Histone H2A; Histone H1.3; Histone H1.5;;;;;;
MSTRG.41430;-122.977.129.614.958;DnaJ homolog subfamily A member 3, mitochondrial;;;;;;;;;
MSTRG.48354;207.408.314.804.073;Thymic stromal cotransporter homolog;;;;;;;;;
MSTRG.34629;138.122.172.707.418;GDP-L-fucose synthase {ECO:0000305};;;;;;;;;
MSTRG.30155;310.736.821.371.987;EF-hand calcium-binding domain-containing protein 4B;;;;;;;;;
MSTRG.51529;230.335.122.543.304;Protein unc-13 homolog D;;;;;;;;;
MSTRG.53432;3.201.546.726.948;NACHT, LRR and PYD domains-containing protein 4A; Protein NLRC3;;;;;;;;
MSTRG.22648;213.147.750.791.559;mRNA decay activator protein ZFP36L1 {ECO:0000305};;;;;;;;;
MSTRG.50871;113.224.916.149.383;Glycerol-3-phosphate acyltransferase 1, mitochondrial {ECO:0000305};;;;;;;;;
MSTRG.10410;263.800.876.931.668;Disintegrin and metalloproteinase domain-containing protein 8;;;;;;;;;
MSTRG.4824;117.599.761.230.114;;;;;;;;;;
MSTRG.14944;-130.756.830.742.371;Scavenger receptor cysteine-rich type 1 protein M160; Scavenger receptor cysteine-rich domain-containing group B protein {ECO:0000250|UniProtKB:Q8WTU2}; T-cell differentiation antigen CD6 {ECO:0000305}; Scavenger receptor cysteine-rich domain-containing group B protein {ECO:0000303|PubMed:12466895, ECO:0000312|HGNC:HGNC:14461}; Deleted in malignant brain tumors 1 protein; Scavenger receptor cysteine-rich domain-containing protein SCART1 {ECO:0000305}; Scavenger receptor cysteine-rich type 1 protein M130;;;
MSTRG.23129;119.686.875.671.723;Transcriptional repressor protein YY1; Zinc finger protein 42 homolog; Oocyte zinc finger protein XlCOF26;;;;;;;
MSTRG.6598;-171.181.790.149.503;Endoribonuclease ZC3H12A {ECO:0000305};;;;;;;;;
MSTRG.14449;174.599.764.388.292;Thrombospondin-1;;;;;;;;;
MSTRG.40045;283.960.748.256.549;H-2 class II histocompatibility antigen, I-A beta chain; SLA class II histocompatibility antigen, DQ haplotype C beta chain;;;;;;;;
MSTRG.27536;211.190.715.405.325;Large neutral amino acids transporter small subunit 1;;;;;;;;;
MSTRG.24946;-0.770307567911584;Copper-transporting ATPase 1;;;;;;;;;
MSTRG.41162;0.916308850080526;Angiopoietin-related protein 2; Vascular cell adhesion protein 1;;;;;;;;
MSTRG.28330;291.409.226.893.886;Forkhead box protein P3;;;;;;;;;
MSTRG.11433;429.639.338.658.462;CD48 antigen;;;;;;;;;
MSTRG.28168;-130.181.025.818.274;RAC-beta serine/threonine-protein kinase A; Protein kinase C zeta type;;;;;;;;
MSTRG.36927;276.536.685.401.165;Low affinity immunoglobulin gamma Fc region receptor III;;;;;;;;;
MSTRG.25028;-100.002.643.003.198;T-cell surface antigen CD2;;;;;;;;;
MSTRG.4129;259.734.101.797.439;Transient receptor potential cation channel subfamily V member 1;;;;;;;;;
MSTRG.7859;102.361.004.418.586;LIM domain kinase 1; Probable serine/threonine-protein kinase DDB_G0280461;;;;;;;;
MSTRG.40163;267.402.448.733.521;;;;;;;;;;
MSTRG.30298;105.404.110.683.365;Interleukin-34;;;;;;;;;
MSTRG.46387;-152.864.284.110.491;Calcium uniporter protein, mitochondrial; Calcium uniporter protein, mitochondrial {ECO:0000305}; Calcium uniporter regulatory subunit MCUb, mitochondrial {ECO:0000305};;;;;;;
MSTRG.5019;181.111.540.840.273;Cathepsin S;;;;;;;;;
MSTRG.35169;104.161.876.104.442;Interleukin-12 receptor subunit beta-1;;;;;;;;;
MSTRG.39800;272.349.703.405.447;;;;;;;;;;
MSTRG.18113;0.966162728714459;Beta-2-microglobulin;;;;;;;;;
MSTRG.48936;-171.178.435.879.338;Programmed cell death 1 ligand 1 {ECO:0000303|PubMed:28813417};;;;;;;;;
MSTRG.46864;248.509.497.139.706;GTPase IMAP family member 3;;;;;;;;;
MSTRG.24988;280.213.112.759.443;Mitogen-activated protein kinase HOG1; Mitogen-activated protein kinase 9;;;;;;;;
MSTRG.13295;164.218.953.807.653;Serine/threonine-protein kinase D3; Serine/threonine-protein kinase D2; Myosin light chain kinase A;;;;;;;
