Differential gene expression between A. amarillo (positive log2FoldChange) and A. xiloaensis (negative log2FoldChange) from CL Xiloá;;;;;;;;;;;;;;;;;;;
gene_id;baseMean;log2FoldChange;lfcSE;stat;pvalue;padj;annotation;;;;;;;;;;;;
MSTRG.4806;1.223.992;0.9545322;0.2690082;3.548.339;0.0003876688;0.003353017;Deoxyribonuclease-2-alpha;;;;;;;;;;;;
MSTRG.47433;10718.88;-0.77737;0.2212423;-3.513.659;0.0004419798;0.003690073;40S ribosomal protein S15a; 40S ribosomal protein S15a {ECO:0000250|UniProtKB:P62244};;;;;;;;;;;
MSTRG.19723;3.608.837;-0.5134471;0.1479232;-3.471.039;0.0005184486;0.00418764;Zinc finger protein 570; Zinc finger protein ZFP2; Zinc finger protein 713 {ECO:0000305}; Tripartite motif-containing protein 16; Zinc finger protein 300; Tripartite motif-containing protein 12A; Zinc finger protein 480; Tripartite motif-containing protein 65; Zinc finger protein 879;;;;
MSTRG.46386;1.070.593;1.197.755;0.3456754;3.464.969;0.0005302923;0.004263682;Caspase-6 {ECO:0000305}; Caspase-6 {ECO:0000303|PubMed:9038361};;;;;;;;;;;
MSTRG.49220;6.020.376;-1.656.995;0.4811489;-3.443.831;0.0005735344;0.00451532;Tenascin; Ficolin-1;;;;;;;;;;;
MSTRG.43661;6.411.321;0.8950355;0.2609435;3.429.998;0.0006035859;0.004706667;Tumor necrosis factor receptor superfamily member 1B;;;;;;;;;;;;
MSTRG.27328;2.575.221;-0.3799935;0.1125539;-3.376.102;0.0007352073;0.005452695;E3 ubiquitin-protein ligase HACE1; E3 ubiquitin-protein ligase HUWE1; Histone lysine demethylase PHF8;;;;;;;;;;
MSTRG.46385;5.406.996;1.053.784;0.3139381;3.356.663;0.000788893;0.005739973;Caspase-6 {ECO:0000303|PubMed:11953316}; Caspase-6 {ECO:0000303|PubMed:9038361};;;;;;;;;;;
MSTRG.46194;2.558.676;0.949331;0.2963167;3.203.771;0.001356403;0.008724656;Caspase-3;;;;;;;;;;;;
MSTRG.46140;4.420.841;-117.793;0.367954;-3.201.297;0.001368103;0.008774644;TNFAIP3-interacting protein 2;;;;;;;;;;;;
MSTRG.44596;6.186.504;-0.7024307;0.2194426;-3.200.977;0.001369626;0.008777213;DNA topoisomerase 1; Ubiquitin carboxyl-terminal hydrolase CYLD;;;;;;;;;;;
MSTRG.42085;7.278.929;-0.6627708;0.2080883;-3.185.046;0.001447308;0.009116717;Histone acetyltransferase p300;;;;;;;;;;;;
